lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.m244"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIFont+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIFont+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9198487309bfb941^5ebc737309bfb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.m0000000000000000^4824"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIFont+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIFont+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/arm64 -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-fwxhpapwsriifyeosvuchswikgxd/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIFont+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIFont+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIFont+Ext.o36"598D226B-806F-48A5-96E9-FCCE26499CCC-
b7401FE16-50A9-4AC5-9C70-B97E3FB498AF

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIImage+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950231.135239
e431950231.262397
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIImage+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m246"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIImage+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIImage+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1ec4229709bfb941^b62c439709bfb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m0000000000000000^4830"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIImage+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIImage+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/arm64 -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-fwxhpapwsriifyeosvuchswikgxd/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIImage+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIImage+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIImage+Ext.o36"7C073AC5-08BA-46E0-BAEA-CE7ACFF25C93-
b58D46087-6F1A-43D2-9D50-5AE7C8C3D657

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScreen+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950231.134986
e431950231.249932
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScreen+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m248"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScreen+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIScreen+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler29b2229709bfb941^6a12409709bfb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m0000000000000000^4836"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScreen+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIScreen+Ext.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/arm64 -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-fwxhpapwsriifyeosvuchswikgxd/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScreen+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScreen+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScreen+Ext.o36"FF449233-E44B-4CEF-9328-3A996EA03CDE-
b58D46087-6F1A-43D2-9D50-5AE7C8C3D657

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScrollView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950195.282786
e431950195.449962
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScrollView+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.h
